id,code,name,parent_id/id,level,is_debt_account,is_general_account,account_type,allowed_compare,chart_template_id/id
chart214212,214212,Hao mòn TSCĐ đi thuê: Máy móc thiết bị,chart21421,4,0,0,asset_non_current,,l10n_vn.vn_template
chart214213,214213,Hao mòn TSCĐ đi thuê: Phương tiện vận tải,chart21421,4,0,0,asset_non_current,,l10n_vn.vn_template
chart214214,214214,"Hao mòn TSCĐ đi thuê: Thiết bị, dụng cụ quản lý",chart21421,4,0,0,asset_non_current,,l10n_vn.vn_template
chart214218,214218,Hao mòn TSCĐ đi thuê: TSCĐ hữu hình khác,chart21421,4,0,0,asset_non_current,,l10n_vn.vn_template
chart21422,21422,Hao mòn TSCĐ vô hình thuê tài chính,chart2142,3,0,1,asset_non_current,,l10n_vn.vn_template
chart214221,214221,Hao mòn TSCĐ vô hình thuê tài chính,chart21422,4,0,0,asset_non_current,,l10n_vn.vn_template
chart2143,2143,Hao mòn TSCĐ vô hình,chart214,2,0,1,asset_non_current,,l10n_vn.vn_template
chart21431,21431,Hao mòn quyền sử dụng đất,chart2143,3,0,0,asset_non_current,,l10n_vn.vn_template
chart21432,21432,Hao mòn quyền phát hành,chart2143,3,0,0,asset_non_current,,l10n_vn.vn_template
chart21433,21433,"Hao mòn bản quyền, bằng sáng chế",chart2143,3,0,0,asset_non_current,,l10n_vn.vn_template
chart21434,21434,Hao mòn nhãn hiệu hàng hóa,chart2143,3,0,0,asset_non_current,,l10n_vn.vn_template
chart21435,21435,Hao mòn phần mềm kế toán,chart2143,3,0,0,asset_non_current,,l10n_vn.vn_template
chart21436,21436,Hao mòn giấy phép và giấy phép nhượng quyền,chart2143,3,0,0,asset_non_current,,l10n_vn.vn_template
chart21438,21438,Hao mòn TSCĐ vô hình khác,chart2143,3,0,0,asset_non_current,,l10n_vn.vn_template
chart2147,2147,Hao mòn bất động sản đầu tư,chart214,2,0,1,asset_non_current,,l10n_vn.vn_template
chart21471,21471,Hao mòn bất động sản đầu tư: Quyền sử dụng đất,chart2147,3,0,0,asset_non_current,,l10n_vn.vn_template
chart21472,21472,Hao mòn bất động sản đầu tư: Nhà,chart2147,3,0,0,asset_non_current,,l10n_vn.vn_template
chart21473,21473,Hao mòn bất động sản đầu tư: Nhà & quyền sử dụng,chart2147,3,0,0,asset_non_current,,l10n_vn.vn_template
chart21474,21474,Hao mòn bất động sản đầu tư: cơ sở hạ tầng,chart2147,3,0,0,asset_non_current,,l10n_vn.vn_template
chart217,217,Bất động sản đầu tư,,1,0,1,asset_non_current,,l10n_vn.vn_template
chart2171,2171,Bất động sản đầu tư: cho thuê,chart217,2,0,1,asset_non_current,,l10n_vn.vn_template
chart21711,21711,Bất động sản đầu tư: Quyền sử dụng đất,chart2171,3,0,0,asset_non_current,,l10n_vn.vn_template
chart21712,21712,Bất động sản đầu tư: Nhà,chart2171,3,0,0,asset_non_current,,l10n_vn.vn_template
chart21713,21713,Bất động sản đầu tư: Nhà và quyền sử dụng đất,chart2171,3,0,0,asset_non_current,,l10n_vn.vn_template
chart21714,21714,Bất động sản đầu tư: Cơ sở hạ tầng,chart2171,3,0,0,asset_non_current,,l10n_vn.vn_template
chart2172,2172,Bất động sản đầu tư: chờ tăng giá,chart217,2,0,1,asset_non_current,,l10n_vn.vn_template
chart21721,21721,Bất động sản đầu tư chờ tăng giá: Quyền sử dụng đất,chart2172,3,0,0,asset_non_current,,l10n_vn.vn_template
chart21722,21722,Bất động sản đầu tư chờ tăng giá: Nhà,chart2172,3,0,0,asset_non_current,,l10n_vn.vn_template
chart21723,21723,Bất động sản đầu tư chờ tăng giá: Nhà và quyền sử dụng đất,chart2172,3,0,0,asset_non_current,,l10n_vn.vn_template
chart21724,21724,Bất động sản đầu tư chờ tăng giá: Cơ sở hạ tầng,chart2172,3,0,0,asset_non_current,,l10n_vn.vn_template
chart221,221,Đầu tư vào công ty con,,1,0,0,asset_non_current,,l10n_vn.vn_template
chart222,222,"Đầu tư vào công ty liên doanh, liên kết",,1,0,0,asset_non_current,,l10n_vn.vn_template
chart223,223,Đầu tư vào công ty liên kết,,1,0,0,asset_non_current,,l10n_vn.vn_template
chart228,228,Đầu tư khác,,1,0,1,asset_non_current,,l10n_vn.vn_template
chart2281,2281,Đầu tư góp vốn vào đơn vị khác,chart228,2,0,0,asset_non_current,,l10n_vn.vn_template
chart2288,2288,Đầu tư khác,chart228,2,0,1,asset_non_current,,l10n_vn.vn_template
chart22881,22881,Đầu tư khác: ngắn hạn,chart2288,3,0,0,asset_non_current,,l10n_vn.vn_template
chart22882,22882,Đầu tư khác: dài hạn,chart2288,3,0,0,asset_non_current,,l10n_vn.vn_template
chart229,229,Dự phòng tổn thất tài sản,,1,0,1,asset_non_current,,l10n_vn.vn_template
chart2291,2291,Dự phòng giảm giá chứng khoán kinh doanh,chart229,2,0,0,asset_non_current,,l10n_vn.vn_template
chart2292,2292,Dự phòng tổn thất đầu tư vào đơn vị khác,chart229,2,0,0,asset_non_current,,l10n_vn.vn_template
chart2293,2293,Dự phòng phải thu khó đòi,chart229,2,0,1,asset_non_current,,l10n_vn.vn_template
chart22931,22931,Dự phòng phải thu khó đòi: ngắn hạn,chart2293,3,0,0,asset_non_current,,l10n_vn.vn_template
chart22932,22932,Dự phòng phải thu khó đòi: dài hạn,chart2293,3,0,0,asset_non_current,,l10n_vn.vn_template
chart2294,2294,Dự phòng giảm giá hàng tồn kho,chart229,2,0,1,asset_non_current,,l10n_vn.vn_template
chart22941,22941,Dự phòng giảm giá hàng tồn kho: ngắn hạn,chart2294,3,0,0,asset_non_current,,l10n_vn.vn_template
chart22942,22942,Dự phòng giảm giá hàng tồn kho: chi phí dở dang dài hạn,chart2294,3,0,0,asset_non_current,,l10n_vn.vn_template
chart22943,22943,"Dự phòng giảm giá hàng tồn kho: thiết bị, phụ tùng thay thế dài hạn",chart2294,3,0,0,asset_non_current,,l10n_vn.vn_template
chart241,241,Xây dựng cơ bản dở dang,,1,0,1,asset_non_current,,l10n_vn.vn_template
chart2411,2411,XDCB dở dang: Mua sắm TSCĐ,chart241,2,0,0,asset_non_current,,l10n_vn.vn_template
chart2412,2412,XDCB dở dang: Xây dựng cơ bản,chart241,2,0,0,asset_non_current,,l10n_vn.vn_template
chart2413,2413,XDCB dở dang: Sửa chữa lớn TSCĐ,chart241,2,0,0,asset_non_current,,l10n_vn.vn_template
chart242,242,Chi phí trả trước,,1,0,1,asset_non_current,,l10n_vn.vn_template
chart2421,2421,Chi phí trả trước: ngắn hạn,chart242,2,0,1,asset_non_current,,l10n_vn.vn_template
chart24211,24211,Chi phí trả trước về thuê hoạt động TSCĐ,chart2421,3,0,0,asset_non_current,,l10n_vn.vn_template
chart24212,24212,"Công cụ, dụng cụ xuất dùng",chart2421,3,0,0,asset_non_current,,l10n_vn.vn_template
chart24213,24213,Chi phí đi vay,chart2421,3,0,0,asset_non_current,,l10n_vn.vn_template
chart24214,24214,Chi phí thành lập doanh nghiệp,chart2421,3,0,0,asset_non_current,,l10n_vn.vn_template
chart24215,24215,Chi phí mua bảo hiểm,chart2421,3,0,0,asset_non_current,,l10n_vn.vn_template
chart24218,24218,Chi phí trả trước ngắn hạn khác,chart2421,3,0,0,asset_non_current,,l10n_vn.vn_template
chart2422,2422,Chi phí trả trước: dài hạn,chart242,2,0,1,asset_non_current,,l10n_vn.vn_template
chart24221,24221,Chi phí trả trước về thuê hoạt động TSCĐ,chart2422,3,0,0,asset_non_current,,l10n_vn.vn_template
chart24222,24222,"Công cụ, dụng cụ xuất dùng",chart2422,3,0,0,asset_non_current,,l10n_vn.vn_template
chart24223,24223,Chi phí đi vay,chart2422,3,0,0,asset_non_current,,l10n_vn.vn_template
chart24224,24224,Chi phí thành lập doanh nghiệp,chart2422,3,0,0,asset_non_current,,l10n_vn.vn_template
chart24225,24225,Chi phí mua bảo hiểm,chart2422,3,0,0,asset_non_current,,l10n_vn.vn_template
chart24228,24228,Chi phí trả trước dài hạn khác,chart2422,3,0,0,asset_non_current,,l10n_vn.vn_template
chart243,243,Tài sản thuế thu nhập hoãn lại,,1,0,0,asset_non_current,,l10n_vn.vn_template
chart244,244,"Cầm cố, thế chấp, ký quỹ, ký cược",,1,0,1,asset_non_current,,l10n_vn.vn_template
chart2441,2441,"Cầm cố, thế chấp, ký quỹ, ký cược: ngắn hạn",chart244,2,0,0,asset_non_current,,l10n_vn.vn_template
chart2442,2442,"Cầm cố, thế chấp, ký quỹ, ký cược: dài hạn",chart244,2,0,0,asset_non_current,,l10n_vn.vn_template
chart331,331,Phải trả cho người bán,,1,1,1,liability_payable,1,l10n_vn.vn_template
chart3311,3311,Phải trả ngắn hạn người bán,chart331,2,1,1,liability_payable,1,l10n_vn.vn_template
chart33111,33111,Phải trả cho người bán: hoạt động SXKD,chart3311,3,1,0,liability_payable,1,l10n_vn.vn_template
chart33112,33112,Phải trả ngắn hạn người bán: hoạt động đầu tư,chart3311,3,1,0,liability_payable,1,l10n_vn.vn_template
chart33113,33113,Phải trả ngắn hạn người bán: hoạt động tài chính,chart3311,3,1,0,liability_payable,1,l10n_vn.vn_template
chart3312,3312,Phải trả dài hạn người bán,chart331,2,1,1,liability_payable,1,l10n_vn.vn_template
chart33121,33121,Phải trả dài hạn người bán: hoạt động SXKD,chart3312,3,1,0,liability_payable,1,l10n_vn.vn_template
chart33122,33122,Phải trả dài hạn người bán: hoạt động đầu tư,chart3312,3,1,0,liability_payable,1,l10n_vn.vn_template
chart33123,33123,Phải trả dài hạn người bán: hoạt động tài chính,chart3312,3,1,0,liability_payable,1,l10n_vn.vn_template
chart333,333,Thuế và các khoản phải nộp Nhà nước,,1,0,1,liability_payable,1,l10n_vn.vn_template
chart3331,3331,Thuế GTGT phải nộp,chart333,2,0,1,liability_payable,1,l10n_vn.vn_template
chart33311,33311,Thuế GTGT phải nộp hàng trong nước,chart3331,3,0,1,liability_payable,1,l10n_vn.vn_template
chart333111,333111,Thuế GTGT phải nộp hàng trong nước: HĐ SXKD,chart33311,4,0,0,liability_payable,1,l10n_vn.vn_template
chart333112,333112,Thuế GTGT phải nộp hàng trong nước: HĐ đầu tư,chart33311,4,0,0,liability_payable,1,l10n_vn.vn_template
chart333113,333113,Thuế GTGT phải nộp hàng trong nước: HĐ tài chính,chart33311,4,0,0,liability_payable,1,l10n_vn.vn_template
chart33312,33312,Thuế GTGT phải nộp hàng nhập khẩu,chart3331,3,0,1,liability_payable,1,l10n_vn.vn_template
chart333121,333121,Thuế GTGT phải nộp hàng nhập khẩu: HĐ SXKD,chart33312,4,0,0,liability_payable,1,l10n_vn.vn_template
chart333122,333122,Thuế GTGT phải nộp hàng nhập khẩu: HĐ đầu tư,chart33312,4,0,0,liability_payable,1,l10n_vn.vn_template
chart333123,333123,Thuế GTGT phải nộp hàng nhập khẩu: HĐ tài chính,chart33312,4,0,0,liability_payable,1,l10n_vn.vn_template
chart33313,33313,"Thuế GTGT hàng bán bị trả lại, giảm giá hàng bán",chart3331,3,0,1,liability_payable,1,l10n_vn.vn_template
chart333131,333131,"Thuế GTGT hàng bán bị trả lại, giảm giá hàng bán: HĐ SXKD",chart33313,4,0,0,liability_payable,1,l10n_vn.vn_template
chart333132,333132,"Thuế GTGT hàng bán bị trả lại, giảm giá hàng bán: HĐ đầu tư",chart33313,4,0,0,liability_payable,1,l10n_vn.vn_template
chart333133,333133,"Thuế GTGT hàng bán bị trả lại, giảm giá hàng bán: HĐ tài chính",chart33313,4,0,0,liability_payable,1,l10n_vn.vn_template
chart3332,3332,Thuế tiêu thụ đặc biệt,chart333,2,0,0,liability_payable,1,l10n_vn.vn_template
chart3333,3333,"Thuế xuất, nhập khẩu",chart333,2,0,1,liability_payable,1,l10n_vn.vn_template
chart33331,33331,Thuế xuất khẩu,chart3333,3,0,0,liability_payable,1,l10n_vn.vn_template
chart33332,33332,Thuế nhập khẩu,chart3333,3,0,1,liability_payable,1,l10n_vn.vn_template
chart333321,333321,Thuế nhập khẩu: HĐ SXKD,chart33332,4,0,0,liability_payable,1,l10n_vn.vn_template
chart333322,333322,Thuế nhập khẩu: HĐ đầu tư,chart33332,4,0,0,liability_payable,1,l10n_vn.vn_template
chart3334,3334,Thuế thu nhập doanh nghiệp,chart333,2,0,0,liability_payable,1,l10n_vn.vn_template
chart3335,3335,Thuế thu nhập cá nhân,chart333,2,0,0,liability_payable,1,l10n_vn.vn_template
chart3336,3336,Thuế tài nguyên,chart333,2,0,0,liability_payable,1,l10n_vn.vn_template
chart3337,3337,"Thuế nhà đất, tiền thuê đất",chart333,2,0,1,liability_payable,1,l10n_vn.vn_template
chart33371,33371,Thuế nhà đất,chart3337,3,0,0,liability_payable,1,l10n_vn.vn_template
chart33372,33372,Tiền thuê đất,chart3337,3,0,0,liability_payable,1,l10n_vn.vn_template
chart3338,3338,Thuế bảo vệ môi trường và các loại thuế khác,chart333,2,0,1,liability_payable,1,l10n_vn.vn_template
chart33381,33381,Thuế bảo vệ môi trường,chart3338,3,0,0,liability_payable,1,l10n_vn.vn_template
chart33382,33382,Các loại thuế khác,chart3338,3,0,0,liability_payable,1,l10n_vn.vn_template
chart3339,3339,"Phí, lệ phí, các khoản phải nộp khác",chart333,2,0,1,liability_payable,1,l10n_vn.vn_template
chart33391,33391,Các khoản phụ thu,chart3339,3,0,0,liability_payable,1,l10n_vn.vn_template
chart33392,33392,"Các khoản phí, lệ phí",chart3339,3,0,0,liability_payable,1,l10n_vn.vn_template
chart33398,33398,Các khoản phải nộp khác,chart3339,3,0,0,liability_payable,1,l10n_vn.vn_template
chart334,334,Phải trả người lao động,,1,0,1,liability_payable,1,l10n_vn.vn_template
chart3341,3341,Phải trả công nhân viên,chart334,2,0,0,liability_payable,1,l10n_vn.vn_template
chart3348,3348,Phải trả người lao động khác,chart334,2,0,0,liability_payable,1,l10n_vn.vn_template
chart335,335,Chi phí phải trả,,1,0,1,asset_prepayments,,l10n_vn.vn_template
chart3351,3351,Chi phí phải trả: ngắn hạn,chart335,2,0,1,asset_prepayments,,l10n_vn.vn_template
chart33511,33511,Chi phí phải trả:lãi vay,chart3351,3,0,0,asset_prepayments,,l10n_vn.vn_template
chart33512,33512,Trích trước CP tiền lương trong thời gian nghỉ,chart3351,3,0,0,asset_prepayments,,l10n_vn.vn_template
chart33513,33513,Chi phí trong thời gian ngừng kinh doanh,chart3351,3,0,0,asset_prepayments,,l10n_vn.vn_template
chart33514,33514,"Chi phí trích trước tạm tính giá vốn hàng hóa, thành phẩm BĐS đã bán",chart3351,3,0,0,asset_prepayments,,l10n_vn.vn_template
chart33518,33518,Chi phí phải trả khác,chart3351,3,0,0,asset_prepayments,,l10n_vn.vn_template
chart3352,3352,Chi phí phải trả: dài hạn,chart335,2,0,1,asset_prepayments,,l10n_vn.vn_template
chart33521,33521,Chi phí phải trả:lãi vay,chart3352,3,0,0,asset_prepayments,,l10n_vn.vn_template
chart33522,33522,Chi phí trong thời gian ngừng kinh doanh,chart3352,3,0,0,asset_prepayments,,l10n_vn.vn_template
chart33528,33528,Chi phí phải trả khác,chart3352,3,0,0,asset_prepayments,,l10n_vn.vn_template
chart336,336,Phải trả nội bộ,,1,0,1,liability_payable,1,l10n_vn.vn_template
chart3361,3361,Phải trả nội bộ về vốn kinh doanh,chart336,2,0,0,liability_payable,1,l10n_vn.vn_template
chart3362,3362,Phải trả nội bộ về chênh lệch tỷ giá,chart336,2,0,1,liability_payable,1,l10n_vn.vn_template
chart33621,33621,Phải trả nội bộ về chênh lệch tỷ giá: ngắn hạn,chart3362,3,0,0,liability_payable,1,l10n_vn.vn_template
chart33622,33622,Phải trả nội bộ về chênh lệch tỷ giá: dài hạn,chart3362,3,0,0,liability_payable,1,l10n_vn.vn_template
chart3363,3363,Phải trả nội bộ về chi phí đi vay đủ điều kiện được vốn hoá,chart336,2,0,1,liability_payable,1,l10n_vn.vn_template
chart33631,33631,Phải trả nội bộ về chi phí đi vay đủ điều kiện được vốn hoá: ngắn hạn,chart3363,3,0,0,liability_payable,1,l10n_vn.vn_template
chart33632,33632,Phải trả nội bộ về chi phí đi vay đủ điều kiện được vốn hoá: dài hạn,chart3363,3,0,0,liability_payable,1,l10n_vn.vn_template
chart3368,3368,Phải trả nội bộ khác,chart336,2,0,1,liability_payable,1,l10n_vn.vn_template
chart33681,33681,Phải trả nội bộ khác: ngắn hạn,chart3368,3,0,0,liability_payable,1,l10n_vn.vn_template
chart33682,33682,Phải trả nội bộ khác: dài hạn,chart3368,3,0,0,liability_payable,1,l10n_vn.vn_template
chart337,337,Thanh toán theo tiến độ kế hoạch HĐ xây dựng,,1,0,0,liability_payable,1,l10n_vn.vn_template
chart338,338,"Phải trả, phải nộp khác",,1,0,1,liability_payable,1,l10n_vn.vn_template
chart3381,3381,Tài sản thừa chờ giải quyết,chart338,2,0,0,liability_payable,1,l10n_vn.vn_template
chart3382,3382,Kinh phí công đoàn,chart338,2,0,0,liability_payable,1,l10n_vn.vn_template
chart3383,3383,Bảo hiểm xã hội,chart338,2,0,0,liability_payable,1,l10n_vn.vn_template
chart3384,3384,Bảo hiểm y tế,chart338,2,0,0,liability_payable,1,l10n_vn.vn_template
chart3385,3385,Phải trả về cổ phần hóa,chart338,2,0,1,liability_payable,1,l10n_vn.vn_template
chart33851,33851,Phải trả về cổ phần hóa: ngắn hạn,chart3385,3,0,0,liability_payable,1,l10n_vn.vn_template
chart33852,33852,Phải trả về cổ phần hóa: dài hạn,chart3385,3,0,0,liability_payable,1,l10n_vn.vn_template
chart3386,3386,Bảo hiểm thất nghiệp,chart338,2,0,0,liability_payable,1,l10n_vn.vn_template
chart3387,3387,Doanh thu chưa thực hiện,chart338,2,0,1,liability_payable,1,l10n_vn.vn_template
chart33871,33871,Doanh thu chưa thực hiện: ngắn hạn,chart3387,3,0,1,liability_payable,1,l10n_vn.vn_template
chart338711,338711,Doanh thu ngắn hạn nhận trước,chart33871,4,0,0,liability_payable,1,l10n_vn.vn_template
chart338712,338712,Doanh thu ngắn hạn từ chương trình khách hàng truyền thống,chart33871,4,0,0,liability_payable,1,l10n_vn.vn_template
chart338718,338718,Các khoản doanh thu ngắn hạn chưa thực hiện khác,chart33871,4,0,0,liability_payable,1,l10n_vn.vn_template
chart33872,33872,Doanh thu chưa thực hiện: dài hạn,chart3387,3,0,1,liability_payable,1,l10n_vn.vn_template
chart338721,338721,Doanh thu dài hạn nhận trước,chart33872,4,0,0,liability_payable,1,l10n_vn.vn_template
chart338722,338722,Doanh thu dài hạn từ chương trình khách hàng truyền thống,chart33872,4,0,0,liability_payable,1,l10n_vn.vn_template
chart338728,338728,Các khoản doanh thu dài hạn chưa thực hiện khác,chart33872,4,0,0,liability_payable,1,l10n_vn.vn_template
chart3388,3388,"Phải trả, phải nộp khác",chart338,2,1,1,liability_payable,1,l10n_vn.vn_template
chart33881,33881,"Phải trả, phải nộp ngắn hạn khác",chart3388,3,1,1,liability_payable,1,l10n_vn.vn_template
chart338811,338811,"Phải trả, phải nộp khác: HĐ SXKD",chart33881,4,1,0,liability_payable,1,l10n_vn.vn_template
chart338812,338812,"Phải trả, phải nộp ngắn hạn khác: HĐ đầu tư",chart33881,4,1,0,liability_payable,1,l10n_vn.vn_template
chart338813,338813,"Phải trả, phải nộp ngắn hạn khác: HĐ tài chính",chart33881,4,1,0,liability_payable,1,l10n_vn.vn_template
chart33882,33882,"Phải trả, phải nộp dài hạn khác",chart3388,3,1,1,liability_payable,1,l10n_vn.vn_template
chart338821,338821,"Phải trả, phải nộp dài hạn khác: HĐSXKD",chart33882,4,1,0,liability_payable,1,l10n_vn.vn_template
chart338822,338822,"Phải trả, phải nộp dài hạn khác: HĐ đầu tư",chart33882,4,1,0,liability_payable,1,l10n_vn.vn_template
